start_lat,start_lon,label,target_distance,max_candidates,n_nodes,n_edges,n_routes,max_cands,attempt,duration,min_ele,max_ele,min_dist,max_dist
51.004783,-1.4752269,Romsey,1000,128,401,893,10,128,1,0.024437633,6.520000457763672,8.223003387451172,1035.5423918275583,1098.9190318166907
51.004783,-1.4752269,Romsey,1000,256,401,893,10,256,1,0.045313516,7.167999267578125,9.905010223388672,1007.699498313794,1090.6693426493284
51.004783,-1.4752269,Romsey,1000,384,401,893,10,384,1,0.053470679,7.678001403808594,10.192005157470703,1009.1991280875392,1098.9190318166907
51.004783,-1.4752269,Romsey,1000,512,401,893,10,512,1,0.065061656,8.00400161743164,10.420005798339844,1020.9972775908545,1098.7182287407823
51.004783,-1.4752269,Romsey,1000,640,401,893,10,640,1,0.086850848,9.028007507324219,10.420005798339844,1009.1991280875392,1093.4272970783163
51.004783,-1.4752269,Romsey,1000,768,401,893,10,768,1,0.101065663,9.028007507324219,10.302005767822266,1012.8467180019531,1093.8761883150746
51.004783,-1.4752269,Romsey,1000,896,401,893,10,896,1,0.093065493,9.035003662109375,10.04800796508789,1012.850460745325,1091.8507977976647
51.004783,-1.4752269,Romsey,1000,1024,401,893,10,1024,1,0.099398354,9.000003814697266,10.302005767822266,1009.1991280875392,1093.4272970783163
51.004783,-1.4752269,Romsey,1000,2048,401,893,10,2048,1,0.181346585,9.028007507324219,10.302005767822266,1009.1991280875392,1098.7182287407823
51.004783,-1.4752269,Romsey,1000,3072,401,893,10,3072,1,0.255896122,9.029403686523438,10.043010711669922,1001.8320562716546,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,4096,401,893,10,4096,1,0.358385219,9.028007507324219,10.302005767822266,1012.8467180019531,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,5120,401,893,10,5120,1,0.425330099,9.0260009765625,10.302005767822266,1006.1991903730914,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,6144,401,893,10,6144,1,0.394884774,9.029403686523438,10.302005767822266,1006.1991903730914,1098.6535496486872
51.004783,-1.4752269,Romsey,1000,7168,401,893,10,7168,1,0.387450493,9.0260009765625,10.302005767822266,1006.1991903730914,1098.6535496486872
51.004783,-1.4752269,Romsey,1000,8192,401,893,10,8192,1,0.445601515,9.0260009765625,10.302005767822266,1009.1991280875392,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,9216,401,893,10,9216,1,0.349419243,9.0260009765625,10.302005767822266,1009.1991280875392,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,10240,401,893,10,10240,1,0.326232422,9.0260009765625,10.302005767822266,1009.1991280875392,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,11264,401,893,10,11264,1,0.339923609,9.0260009765625,10.302005767822266,1009.1991280875392,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,12288,401,893,10,12288,1,0.334203007,9.0260009765625,10.302005767822266,1009.1991280875392,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,13312,401,893,10,13312,1,0.344004816,9.0260009765625,10.302005767822266,1009.1991280875392,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,14336,401,893,10,14336,1,0.338422011,9.0260009765625,10.302005767822266,1009.1991280875392,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,15360,401,893,10,15360,1,0.324419971,9.0260009765625,10.302005767822266,1009.1991280875392,1099.1812276695737
51.004783,-1.4752269,Romsey,1000,16384,401,893,10,16384,1,0.32580017,9.0260009765625,10.302005767822266,1009.1991280875392,1099.1812276695737
50.904031,-1.0708209,Denmead,1000,128,55,116,1,128,1,0.008823336,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,256,55,116,1,256,1,0.002880767,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,384,55,116,1,384,1,0.002597762,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,512,55,116,1,512,1,0.002494301,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,640,55,116,1,640,1,0.002600541,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,768,55,116,1,768,1,0.00259388,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,896,55,116,1,896,1,0.002281748,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,1024,55,116,1,1024,1,0.002764807,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,2048,55,116,1,2048,1,0.002581821,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,3072,55,116,1,3072,1,0.002538664,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,4096,55,116,1,4096,1,0.002501881,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,5120,55,116,1,5120,1,0.00335893,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,6144,55,116,1,6144,1,0.003338573,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,7168,55,116,1,7168,1,0.002303609,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,8192,55,116,1,8192,1,0.002439863,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,9216,55,116,1,9216,1,0.002331101,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,10240,55,116,1,10240,1,0.002470589,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,11264,55,116,1,11264,1,0.002614403,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,12288,55,116,1,12288,1,0.002397476,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,13312,55,116,1,13312,1,0.003239192,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,14336,55,116,1,14336,1,0.002379982,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,15360,55,116,1,15360,1,0.002634025,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
50.904031,-1.0708209,Denmead,1000,16384,55,116,1,16384,1,0.002507466,3.9579925537109375,3.9579925537109375,1077.0819436312304,1077.0819436312304
51.004783,-1.4752269,Romsey,2000,128,1174,2771,10,128,1,0.061387786,15.367996215820312,20.604209899902344,2137.923508545487,2199.5202296353154
51.004783,-1.4752269,Romsey,2000,256,1174,2771,10,256,1,0.126378736,15.692989349365234,20.489009857177734,2137.9774179151,2199.658361215819
51.004783,-1.4752269,Romsey,2000,384,1174,2771,10,384,1,0.135324565,16.95299530029297,21.218002319335938,2104.3969129902393,2199.678953201634
51.004783,-1.4752269,Romsey,2000,512,1174,2771,10,512,1,0.191161375,16.263996124267578,20.56299591064453,2116.30889453284,2196.222974059411
51.004783,-1.4752269,Romsey,2000,640,1174,2771,10,640,1,0.178782331,18.09839630126953,20.12411880493164,2147.2957689037084,2196.4585246376737
51.004783,-1.4752269,Romsey,2000,768,1174,2771,10,768,1,0.242586535,17.12750244140625,19.97311782836914,2162.2713531627396,2196.0609028506556
51.004783,-1.4752269,Romsey,2000,896,1174,2771,10,896,1,0.265572041,17.904407501220703,22.252010345458984,2125.7107208404104,2199.764051679016
51.004783,-1.4752269,Romsey,2000,1024,1174,2771,10,1024,1,0.299897207,18.016399383544922,22.252010345458984,2021.005837258895,2199.843705214321
51.004783,-1.4752269,Romsey,2000,2048,1174,2771,10,2048,1,0.581935975,18.586402893066406,20.790000915527344,2122.958168166211,2199.678953201634
51.004783,-1.4752269,Romsey,2000,3072,1174,2771,10,3072,1,0.968026281,19.004913330078125,20.694915771484375,2062.32315799213,2199.678953201634
51.004783,-1.4752269,Romsey,2000,4096,1174,2771,10,4096,1,1.15633188,19.05999755859375,20.754112243652344,2158.3410081696506,2199.490657636918
51.004783,-1.4752269,Romsey,2000,5120,1174,2771,10,5120,1,1.460804257,19.09799575805664,20.685993194580078,2113.239021272864,2199.3853683114085
51.004783,-1.4752269,Romsey,2000,6144,1174,2771,10,6144,1,1.7097467769999999,19.171405792236328,20.429912567138672,2064.435140210716,2199.4029148865134
51.004783,-1.4752269,Romsey,2000,7168,1174,2771,10,7168,1,2.012098178,19.279014587402344,22.01590347290039,2148.9662248516247,2198.621864165188
51.004783,-1.4752269,Romsey,2000,8192,1174,2771,10,8192,1,2.290993864,19.34450912475586,22.252010345458984,2163.7984380617395,2199.3179491626656
51.004783,-1.4752269,Romsey,2000,9216,1174,2771,10,9216,1,2.402348585,19.29999542236328,20.234207153320312,2131.4782826344444,2198.711537606916
51.004783,-1.4752269,Romsey,2000,10240,1174,2771,10,10240,1,2.771487239,19.014202117919922,22.252010345458984,2118.416582279296,2198.863179128802
51.004783,-1.4752269,Romsey,2000,11264,1174,2771,10,11264,1,2.8713689159999998,19.865005493164062,22.252010345458984,2154.7754458499003,2198.593656754615
51.004783,-1.4752269,Romsey,2000,12288,1174,2771,10,12288,1,3.096252948,20.024398803710938,21.89401626586914,2165.2610588938855,2192.777371433056
51.004783,-1.4752269,Romsey,2000,13312,1174,2771,10,13312,1,3.318349625,20.016010284423828,21.196910858154297,2133.9342136840824,2196.5254915422324
51.004783,-1.4752269,Romsey,2000,14336,1174,2771,10,14336,1,4.031165116,19.038002014160156,21.196910858154297,2099.26119321347,2199.6497534263453
51.004783,-1.4752269,Romsey,2000,15360,1174,2771,10,15360,1,4.160694474,20.00339126586914,21.520912170410156,2117.7905061815177,2198.378467131476
51.004783,-1.4752269,Romsey,2000,16384,1174,2771,10,16384,1,4.447056615,19.09799575805664,21.066200256347656,2142.113929577062,2198.3550125855763
50.904031,-1.0708209,Denmead,2000,128,260,590,6,128,1,0.019238676,8.509986877441406,13.037994384765625,2028.6600272644496,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,256,260,590,6,256,1,0.022676251,9.487983703613281,13.368999481201172,2017.5547966105894,2199.2550201380636
50.904031,-1.0708209,Denmead,2000,384,260,590,10,384,1,0.025254899,7.842994689941406,13.368999481201172,1990.2616208077882,2199.2550201380636
50.904031,-1.0708209,Denmead,2000,512,260,590,9,512,1,0.03538046,7.842994689941406,13.46500015258789,2028.6600272644496,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,640,260,590,8,640,1,0.033608478,8.093990325927734,13.363998413085938,1990.2616208077882,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,768,260,590,10,768,1,0.037590536,7.842994689941406,13.368999481201172,2017.5547966105894,2199.2550201380636
50.904031,-1.0708209,Denmead,2000,896,260,590,10,896,1,0.037340052,7.842994689941406,13.368999481201172,2017.5547966105894,2199.2550201380636
50.904031,-1.0708209,Denmead,2000,1024,260,590,10,1024,1,0.04349991,7.842994689941406,13.368999481201172,2017.5547966105894,2199.2550201380636
50.904031,-1.0708209,Denmead,2000,2048,260,590,10,2048,1,0.042385366,7.842994689941406,13.363998413085938,2017.5547966105894,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,3072,260,590,10,3072,1,0.031704811,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,4096,260,590,10,4096,1,0.033398286,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,5120,260,590,10,5120,1,0.035825601,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,6144,260,590,10,6144,1,0.035304324,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,7168,260,590,10,7168,1,0.032929364,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,8192,260,590,10,8192,1,0.034411896,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,9216,260,590,10,9216,1,0.032617191,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,10240,260,590,10,10240,1,0.056308398,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,11264,260,590,10,11264,1,0.036456032,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,12288,260,590,10,12288,1,0.035930115,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,13312,260,590,10,13312,1,0.034886422,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,14336,260,590,10,14336,1,0.035227213,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,15360,260,590,10,15360,1,0.037581292,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
50.904031,-1.0708209,Denmead,2000,16384,260,590,10,16384,1,0.033553962,7.842994689941406,13.363998413085938,2017.5547966105896,2194.0688596443615
51.004783,-1.4752269,Romsey,3000,128,2051,4689,10,128,1,0.142243423,23.133991241455078,38.0155086517334,3219.807706963043,3294.4085053941376
51.004783,-1.4752269,Romsey,3000,256,2051,4689,10,256,1,0.197153219,24.06499481201172,31.531219482421875,3147.8536431817843,3298.806137441637
